INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('3', 'OFF-BI-5643', 'CA-2013-HM14980140-41549'), 
('2', 'OFF-AR-6107', 'RO-2015-JM6195107-42307'), 
('1', 'OFF-BI-3259', 'CA-2014-HM14980140-41901'), 
('7', 'OFF-BI-2895', 'ES-2012-LM1706548-41138'), 
('1', 'OFF-AR-5586', 'CA-2015-HM14980140-42106'), 
('4', 'OFF-LA-3321', 'IN-2014-RR1931527-41767'), 
('3', 'TEC-PH-5347', 'ID-2015-RE19405102-42252'), 
('3', 'OFF-SU-4134', 'IN-2015-RB1943558-42090'), 
('1', 'OFF-BI-4816', 'MZ-2014-SS1041087-41970'), 
('1', 'FUR-FU-3034', 'IN-2013-SN207107-41565'), 
('2', 'OFF-ST-6057', 'ES-2015-SC2080048-42118'), 
('8', 'OFF-BI-2917', 'IN-2013-TS2150527-41532'), 
('6', 'OFF-LA-5376', 'MX-2012-CA1231051-41024'), 
('2', 'OFF-SU-4133', 'MX-2012-RL1961539-40965'), 
('3', 'TEC-MA-4196', 'MX-2015-BT1130554-42132'), 
('1', 'OFF-AP-3583', 'ES-2012-CH1207045-41205'), 
('3', 'FUR-TA-3411', 'CA-2014-HF14995140-41761'), 
('8', 'OFF-FA-6187', 'ID-2013-CS1213059-41492'), 
('3', 'OFF-SU-4973', 'MX-2015-CK1276028-42200'), 
('3', 'OFF-LA-3262', 'IN-2012-DP131057-41215'), 
('3', 'TEC-AC-5220', 'MX-2015-EH1376518-42169'), 
('5', 'FUR-BO-3645', 'CA-2014-HF14995140-41739'), 
('2', 'OFF-ST-6284', 'ES-2015-GH14485120-42266'), 
('2', 'OFF-AP-4949', 'IN-2015-HW1493559-42212'), 
('9', 'OFF-SU-3003', 'IT-2015-JW15955124-42227'), 
('2', 'OFF-ST-4296', 'ES-2013-MG1787564-41416'), 
('2', 'TEC-PH-5620', 'CA-2012-HF14995140-41172'), 
('4', 'OFF-BI-2897', 'ES-2014-MV18190139-41874'), 
('1', 'OFF-AR-5923', 'IN-2014-PG1882027-41649'), 
('7', 'FUR-TA-4943', 'CA-2014-HF14995140-41971'), 
('4', 'OFF-AR-3495', 'CG-2013-TS1108533-41479'), 
('3', 'FUR-BO-5946', 'US-2014-HF14995140-41886'), 
('3', 'TEC-PH-5252', 'MX-2014-PP1895551-41964'), 
('2', 'OFF-AP-4749', 'MX-2015-TZ2158082-42102'), 
('7', 'OFF-AR-3453', 'ES-2013-AH1021045-41312'), 
('5', 'OFF-AR-3457', 'ES-2012-CS1217548-41265'), 
('4', 'FUR-FU-4077', 'IN-2014-CM1265592-41875'), 
('2', 'FUR-BO-3906', 'IN-2015-DC1285092-42180'), 
('1', 'TEC-PH-6364', 'CA-2014-HF14995140-41971'), 
('2', 'OFF-AR-3525', 'SA-2012-EH4125110-41153'), 
('3', 'OFF-AR-5919', 'ES-2013-JF1519048-41496'), 
('2', 'FUR-CH-4673', 'CA-2012-HF14995140-41054'), 
('6', 'OFF-LA-6051', 'ES-2013-KN1645048-41489'), 
('5', 'OFF-EN-2852', 'CA-2012-HF14995140-41172'), 
('4', 'OFF-SU-4308', 'IN-2012-PO1885092-41267'), 
('2', 'OFF-BI-3256', 'NI-2014-RA988595-41670'), 
('1', 'OFF-AR-5902', 'IZ-2015-SL1015561-42203'), 
('3', 'TEC-AC-5882', 'MX-2014-AS10630141-41741'), 
('4', 'OFF-BI-3724', 'MX-2014-DK1337516-41775'), 
('1', 'TEC-CO-4780', 'MX-2012-LB1679582-41172'), 
('2', 'FUR-CH-4547', 'MX-2012-PF1912082-41257'), 
('1', 'FUR-CH-5796', 'AU-2013-EH41858-41436'), 
('1', 'TEC-PH-5352', 'IT-2015-GA1451591-42347'), 
('2', 'TEC-AC-5887', 'IN-2013-GH14665113-41532'), 
('5', 'OFF-SU-6160', 'ID-2012-GA1472559-41268'), 
('2', 'FUR-FU-6278', 'IN-2013-JF1535558-41436'), 
('3', 'OFF-AR-5319', 'CA-2012-HF14995140-41172'), 
('8', 'OFF-LA-4696', 'TU-2015-ML8265134-42169'), 
('4', 'OFF-AR-6114', 'ES-2015-PO1886545-42306'), 
('5', 'OFF-PA-6419', 'CA-2015-HF14995140-42348'), 
('12', 'OFF-LA-3273', 'AO-2012-RO97804-41105'), 
('2', 'OFF-EN-3100', 'IT-2014-SD2048562-41733'), 
('1', 'OFF-ST-5687', 'ES-2015-TT2122048-42081'), 
('2', 'OFF-EN-3099', 'IN-2014-VF2171527-41819'), 
('3', 'OFF-PA-4144', 'IN-2014-VP2176066-41892'), 
('9', 'OFF-PA-6528', 'CA-2012-HF14995140-41172'), 
('1', 'FUR-CH-5395', 'US-2015-DO1364555-42139'), 
('5', 'OFF-PA-5886', 'MX-2015-RO1978082-42180'), 
('6', 'OFF-LA-5402', 'MX-2014-SC2077018-41901'), 
('4', 'OFF-ST-6230', 'HU-2012-AT73557-40909'), 
('2', 'OFF-BI-6384', 'SL-2013-CC2145112-41593'), 
('4', 'OFF-ST-4108', 'IZ-2015-CS225061-42367'), 
('2', 'FUR-CH-5757', 'ID-2012-KL1664592-40911'), 
('7', 'FUR-FU-3067', 'IN-2014-LM1706566-41893'), 
('3', 'OFF-AP-4970', 'MX-2015-MV1819036-42272'), 
('3', 'OFF-ST-4105', 'ES-2013-NC18625139-41366'), 
('3', 'OFF-PA-6414', 'CA-2012-HF14995140-41172'), 
('1', 'TEC-MA-6137', 'TU-2014-SC10020134-41901'), 
('5', 'OFF-EN-4918', 'MX-2015-KN1639031-42307'), 
('2', 'TEC-MA-6139', 'NI-2014-BF108095-41696'), 
('1', 'OFF-ST-4057', 'RS-2014-BF1170108-41970'), 
('5', 'OFF-SU-6179', 'IN-2013-CC122207-41416'), 
('2', 'FUR-FU-5736', 'ES-2015-DG1330048-42242'), 
('3', 'TEC-AC-4158', 'IN-2015-ED138857-42048'), 
('2', 'OFF-FA-6129', 'CA-2012-HF14995140-41172'), 
('2', 'OFF-SU-2990', 'IN-2013-JB1600027-41592'), 
('2', 'OFF-AR-5911', 'ES-2014-MC1727545-41936'), 
('2', 'TEC-AC-5221', 'ES-2015-MP1747048-42364'), 
('8', 'OFF-LA-3205', 'US-2014-HF14995140-41886'), 
('2', 'OFF-BI-2907', 'US-2014-HF14995140-41886'), 
('1', 'OFF-LA-3219', 'CA-2014-HF14995140-41761'), 
('3', 'OFF-AR-3492', 'ES-2012-SM2000545-41220'), 
('9', 'OFF-BI-3737', 'IN-2012-SC2077058-41256'), 
('6', 'OFF-PA-3999', 'ES-2012-TC21475120-41229'), 
('2', 'OFF-SU-4131', 'US-2014-IM1507055-41952'), 
('5', 'OFF-BI-4012', 'CA-2015-HF14995140-42348'), 
('2', 'FUR-FU-6244', 'ES-2012-AG1049548-41220'), 
('2', 'TEC-PH-3135', 'IN-2015-BT115307-42108'), 
('3', 'OFF-SU-6170', 'ES-2012-CK12205139-41171'), 
('3', 'OFF-SU-4134', 'IT-2015-DV1304564-42122'), 
('3', 'OFF-BI-3189', 'ES-2014-LL1684045-41796'), 
('3', 'OFF-PA-6618', 'MX-2012-LR1703539-41271'), 
('1', 'OFF-SU-4306', 'IR-2014-MZ751560-41853'), 
('1', 'FUR-FU-3942', 'RO-2015-NM8445107-42258'), 
('2', 'OFF-BI-5333', 'CA-2014-HF14995140-41761'), 
('2', 'FUR-FU-4086', 'IN-2015-TM2101058-42115'), 
('1', 'OFF-ST-4260', 'MO-2014-TR1132586-41972'), 
('3', 'OFF-SU-4130', 'MX-2012-CL1256531-41188'), 
('5', 'FUR-FU-6278', 'MX-2012-SA2083018-41070'), 
('3', 'TEC-CO-3604', 'MX-2015-MY1829582-42321'), 
('3', 'OFF-FA-2951', 'US-2012-CA127755-41158'), 
('3', 'TEC-PH-3129', 'US-2014-DW1354018-41660'), 
('5', 'OFF-LA-6064', 'ID-2012-AJ1078059-41258'), 
('2', 'FUR-FU-4054', 'US-2014-HF14995140-41886'), 
('6', 'OFF-LA-6051', 'IT-2013-Dl1360045-41570'), 
('1', 'OFF-PA-4002', 'IN-2014-EB137057-41997'), 
('7', 'OFF-AR-3447', 'ES-2013-GG1465045-41615'), 
('2', 'OFF-PA-6495', 'CA-2012-HH15010140-41149'), 
('2', 'FUR-FU-5091', 'CA-2015-HH15010140-42297'), 
('1', 'OFF-AR-3554', 'IR-2015-VP1173060-42314'), 
('1', 'TEC-PH-3135', 'IN-2013-XP218657-41523'), 
('1', 'TEC-AC-5872', 'MX-2014-TG216405-41952'), 
('5', 'OFF-SU-4311', 'US-2015-FH1427528-42365'), 
('2', 'FUR-CH-5794', 'MX-2013-MZ1733551-41598'), 
('1', 'OFF-ST-5693', 'US-2013-AC1042082-41371'), 
('5', 'OFF-EN-4447', 'US-2014-VT2170036-41942'), 
('2', 'OFF-BI-4815', 'MX-2013-LD16855132-41418'), 
('2', 'OFF-AR-3492', 'ES-2015-AB1010564-42161'), 
('2', 'OFF-PA-5885', 'ID-2012-AJ1078059-41258'), 
('6', 'OFF-AR-3484', 'IN-2014-AR1082559-41682'), 
('4', 'OFF-AR-3475', 'IT-2013-AJ1094591-41520'), 
('2', 'OFF-BI-3189', 'SF-2015-BO1350117-42348'), 
('7', 'OFF-SU-4123', 'IN-2015-CM1244566-42061'), 
('3', 'OFF-BI-3717', 'ID-2013-EM14200130-41502'), 
('1', 'OFF-SU-4991', 'UZ-2015-IG5085142-42335'), 
('3', 'OFF-AR-3478', 'IN-2015-LO1717058-42323'), 
('1', 'OFF-AP-4732', 'LH-2013-LO717075-41531'), 
('2', 'FUR-FU-3024', 'RO-2015-ME7320107-42096'), 
('5', 'OFF-AR-3452', 'IT-2015-MH1744048-42325'), 
('2', 'OFF-ST-5709', 'IN-2012-MG176807-41107'), 
('2', 'OFF-AP-4746', 'IN-2012-NF1838527-41265'), 
('2', 'FUR-FU-6239', 'IN-2015-SG200807-42333'), 
('2', 'FUR-BO-3887', 'NI-2014-SC1030595-41885'), 
('2', 'OFF-PA-6607', 'ID-2013-SC205757-41314'), 
('2', 'OFF-ST-6048', 'US-2015-LR1691518-42180'), 
('2', 'FUR-FU-3932', 'MX-2015-LP1709512-42350'), 
('10', 'OFF-LA-3240', 'CA-2015-HH15010140-42297'), 
('1', 'TEC-CO-4568', 'TU-2013-BD1770134-41450'), 
('3', 'OFF-AR-3531', 'IN-2012-CM118307-41097'), 
('5', 'OFF-SU-4318', 'IN-2014-GH1442527-41845'), 
('2', 'TEC-CO-4786', 'CM-2013-GB453022-41501'), 
('2', 'OFF-PA-6544', 'CA-2012-HH15010140-41149'), 
('1', 'TEC-AC-3389', 'IZ-2015-JC538561-42354'), 
('4', 'OFF-PA-5893', 'ES-2012-JO1555045-41129'), 
('7', 'OFF-FA-6186', 'ID-2012-MF1766559-40992'), 
('2', 'OFF-AR-5904', 'SA-2015-RB9705110-42030'), 
('8', 'OFF-FA-6208', 'IZ-2013-SC1057561-41500'), 
('3', 'TEC-PH-3135', 'ES-2014-BV1124548-41774'), 
('5', 'FUR-CH-5369', 'IT-2013-BB1154564-41437'), 
('2', 'FUR-TA-3117', 'CA-2015-HH15010140-42297'), 
('4', 'OFF-PA-5854', 'AG-2013-CC24303-41517'), 
('9', 'OFF-LA-3320', 'ES-2013-DV13045120-41405'), 
('2', 'OFF-EN-3112', 'CA-2015-HH15010140-42297'), 
('2', 'OFF-SU-4978', 'ES-2013-JJ1576048-41559'), 
('6', 'OFF-BI-3727', 'NI-2012-JL583595-41121'), 
('2', 'FUR-BO-3636', 'NI-2015-MK790595-42144'), 
('3', 'OFF-SU-6169', 'IN-2015-PS190457-42244'), 
('2', 'FUR-CH-5407', 'ID-2012-SD20485130-41146'), 
('5', 'TEC-CO-4584', 'CA-2012-HG15025140-41195'), 
('1', 'OFF-ST-6273', 'MO-2015-TN1104086-42315'), 
('2', 'TEC-PH-3139', 'ES-2013-TB21400139-41518'), 
('2', 'OFF-AR-6115', 'MO-2014-TT1146086-41740'), 
('4', 'TEC-PH-5357', 'EG-2014-VW1177538-41962'), 
('4', 'OFF-PA-3998', 'MX-2014-JL1523526-41815'), 
('3', 'FUR-FU-3032', 'US-2012-LB167355-41172'), 
('3', 'OFF-PA-4167', 'MX-2015-MC1760531-42291'), 
('4', 'OFF-SU-4138', 'MX-2015-JR1621031-42175'), 
('3', 'OFF-BI-4817', 'IT-2015-AM1036045-42167'), 
('2', 'OFF-ST-4029', 'IN-2014-HM1486027-41963'), 
('4', 'OFF-ST-6295', 'CA-2013-HG15025140-41408'), 
('6', 'OFF-BI-3715', 'HR-2013-JF529530-41417'), 
('2', 'FUR-CH-3977', 'CA-2015-HG15025140-42363'), 
('3', 'TEC-AC-4871', 'CA-2014-HG15025140-41914'), 
('1', 'OFF-AR-3460', 'ES-2015-SR2074045-42056'), 
('2', 'TEC-AC-6074', 'US-2014-HG15025140-41865'), 
('2', 'OFF-BI-6385', 'RS-2014-VP11760108-41952'), 
('2', 'TEC-CO-6007', 'MX-2013-CC1222082-41592'), 
('4', 'OFF-EN-3668', 'US-2012-TA21385143-41200'), 
('2', 'OFF-SU-4132', 'IR-2014-BD163560-41971'), 
('7', 'FUR-FU-4104', 'ES-2015-DM1301548-42364'), 
('1', 'OFF-SU-3004', 'IN-2015-JF1519021-42341'), 
('3', 'OFF-AP-4511', 'ES-2015-JF1549045-42038'), 
('2', 'FUR-CH-5753', 'IN-2013-JL15505102-41466'), 
('2', 'OFF-AP-4496', 'NI-2013-JD579095-41510'), 
('4', 'OFF-AR-6120', 'IZ-2012-KC667561-41158'), 
('3', 'OFF-SU-2988', 'ES-2012-LW1712545-41005'), 
('6', 'OFF-PA-4002', 'IN-2012-MS173657-41040'), 
('5', 'TEC-PH-3135', 'IT-2013-MG1789091-41510'), 
('2', 'TEC-AC-5237', 'CA-2015-HG15025140-42168'), 
('3', 'OFF-AR-3454', 'ES-2012-RR19525120-41139'), 
('1', 'FUR-CH-5414', 'TU-2014-SB10170134-41882'), 
('2', 'OFF-BI-6382', 'IT-2015-SB2018564-42234'), 
('3', 'TEC-MA-6134', 'ES-2012-SS2059048-41173'), 
('2', 'FUR-CH-4700', 'MX-2015-MZ1751582-42346'), 
('5', 'FUR-FU-4084', 'MX-2013-AP1072036-41528'), 
('7', 'OFF-SU-4319', 'IN-2012-AT1043559-41061'), 
('2', 'OFF-LA-5377', 'ES-2014-BE1141048-41967'), 
('2', 'FUR-CH-5373', 'ID-2014-DB132107-41934'), 
('5', 'TEC-PH-5832', 'IT-2014-EB1411091-41950'), 
('3', 'FUR-CH-4632', 'IN-2015-GB145307-42336'), 
('4', 'OFF-ST-6284', 'IN-2013-HZ1495027-41566'), 
('1', 'OFF-FA-6129', 'CA-2014-HG15025140-41914'), 
('3', 'OFF-BI-6380', 'IN-2013-MH174407-41425'), 
('2', 'OFF-FA-6129', 'US-2014-HG15025140-41865'), 
('1', 'OFF-PA-5850', 'IR-2014-MV819060-41909'), 
('3', 'OFF-BI-3984', 'CA-2015-HG15025140-42363'), 
('2', 'FUR-FU-5732', 'ES-2014-NH1861045-41910'), 
('1', 'TEC-CO-4777', 'IN-2014-NC186257-41903'), 
('10', 'OFF-AR-5934', 'CA-2015-HG15025140-42329'), 
('2', 'OFF-EN-5031', 'ID-2014-TB210557-41954'), 
('3', 'OFF-EN-5037', 'ES-2015-TB211758-42176'), 
('3', 'FUR-CH-4626', 'MX-2015-SW2027539-42338'), 
('3', 'OFF-ST-4296', 'MX-2014-VF2171539-41903'), 
('6', 'OFF-EN-5044', 'MX-2015-BP1105018-42270'), 
('4', 'OFF-AR-3481', 'MX-2015-SJ2012582-42076'), 
('4', 'OFF-AP-4740', 'CA-2012-HG15025140-41195'), 
('3', 'OFF-FA-6185', 'ES-2014-CV12295139-41863'), 
('1', 'TEC-MA-5500', 'CG-2015-DR288033-42104'), 
('1', 'TEC-CO-4590', 'TU-2012-DP3165134-41265'), 
('3', 'TEC-CO-3691', 'CA-2015-HL15040140-42326'), 
('3', 'OFF-BI-4814', 'IN-2014-GR1456027-41726'), 
('3', 'FUR-CH-4620', 'US-2012-HL15040140-40929'), 
('9', 'TEC-PH-5560', 'CA-2014-HL15040140-41815'), 
('5', 'OFF-AR-3449', 'IT-2014-LT1711091-41803'), 
('2', 'OFF-AR-3448', 'RW-2012-MH7785109-41125'), 
('7', 'TEC-PH-3137', 'US-2012-HL15040140-40929'), 
('1', 'TEC-CO-3689', 'NI-2013-PP895595-41305'), 
('5', 'OFF-SU-4327', 'MX-2015-PK1907528-42361'), 
('5', 'OFF-SU-6179', 'IN-2015-SS2059059-42236'), 
('5', 'OFF-ST-4108', 'ID-2014-SG2089097-41856'), 
('3', 'FUR-FU-3030', 'MX-2015-NF1838582-42087'), 
('8', 'OFF-EN-4924', 'MX-2015-AB1016582-42255'), 
('2', 'OFF-AR-3450', 'ID-2015-AC10660130-42236'), 
('8', 'OFF-FA-2953', 'TZ-2015-AG900129-42173'), 
('7', 'OFF-ST-6041', 'IT-2015-DM1301545-42172'), 
('2', 'OFF-AP-3856', 'ES-2015-HM14980139-42329'), 
('3', 'OFF-BI-6369', 'IN-2013-KH166907-41437'), 
('7', 'OFF-PA-4477', 'IN-2014-SM2095027-41783'), 
('1', 'FUR-CH-4557', 'IN-2012-TS21505113-41171'), 
('2', 'OFF-ST-6246', 'MX-2015-BS1136518-42231'), 
('5', 'OFF-PA-3998', 'US-2014-AH1003036-41787'), 
('3', 'OFF-ST-5707', 'MX-2014-MS1736582-41947'), 
('7', 'FUR-FU-3923', 'CA-2012-HL15040140-41040'), 
('2', 'OFF-ST-6627', 'CA-2015-HL15040140-42281'), 
('3', 'OFF-FA-6129', 'US-2012-HL15040140-40929'), 
('3', 'OFF-PA-5852', 'ES-2014-DS13180120-41898'), 
('1', 'OFF-AR-5904', 'ES-2015-EM14200139-42283'), 
('3', 'OFF-LA-4552', 'ES-2012-HF1499548-41245'), 
('4', 'FUR-FU-4047', 'US-2012-HL15040140-40929'), 
('4', 'OFF-AR-6112', 'GG-2014-JE616547-41887'), 
('2', 'FUR-FU-3942', 'ES-2014-NC1834045-41802'), 
('5', 'TEC-AC-4154', 'IN-2014-RS198707-41753'), 
('10', 'OFF-LA-4542', 'MX-2015-RM1967518-42335'), 
('7', 'OFF-PA-4175', 'MX-2014-DS1318082-41789'), 
('3', 'OFF-ST-4285', 'US-2012-BG1169582-41251'), 
('1', 'OFF-ST-4056', 'NI-2012-DV304595-41121'), 
('2', 'OFF-ST-6066', 'ES-2014-KH16690120-41862'), 
('1', 'FUR-FU-3942', 'UP-2014-LL6840137-41670'), 
('2', 'TEC-CO-4777', 'TU-2014-MT7815134-41773'), 
('1', 'OFF-ST-5692', 'AE-2015-PG8820138-42313'), 
('4', 'OFF-EN-3669', 'ES-2015-RD19585120-42335'), 
('2', 'OFF-FA-6129', 'CA-2014-HL15040140-41916'), 
('4', 'OFF-SU-4322', 'IN-2015-SU2066527-42328'), 
('2', 'FUR-CH-5407', 'TU-2012-TC11475134-41187'), 
('7', 'OFF-EN-5028', 'MX-2014-BG1103518-41997'), 
('4', 'OFF-ST-4260', 'US-2013-BH1171018-41476'), 
('8', 'OFF-SU-4317', 'MX-2015-AB100605-42293'), 
('7', 'FUR-FU-3932', 'US-2015-MN179355-42067'), 
('1', 'FUR-CH-4682', 'MX-2013-FO1430518-41529'), 
('3', 'OFF-SU-2996', 'ES-2012-BS11590139-41231'), 
('7', 'OFF-AR-3498', 'MX-2013-DM1295582-41585'), 
('3', 'OFF-ST-5696', 'IN-2012-FM142157-41069'), 
('12', 'OFF-FA-5485', 'UP-2015-FW4395137-42369'), 
('3', 'OFF-AR-5305', 'US-2012-HL15040140-40929'), 
('3', 'OFF-BI-2892', 'IN-2013-JK1609027-41615'), 
('8', 'OFF-BI-4812', 'SA-2012-JD6150110-41082'), 
('2', 'FUR-FU-3943', 'TU-2014-ML7410134-41712'), 
('4', 'OFF-SU-4326', 'IT-2012-MG1787562-41150'), 
('4', 'OFF-AR-3464', 'ES-2014-SC2068045-41860'), 
('6', 'OFF-AR-3449', 'ID-2015-TP21130130-42221'), 
('4', 'OFF-SU-4321', 'MX-2014-KH1636082-41856'), 
('7', 'FUR-FU-5741', 'MX-2012-ER1385531-41068'), 
('5', 'OFF-PA-3990', 'US-2013-VW2177518-41590'), 
('2', 'FUR-CH-4547', 'US-2015-DE13255143-42239'), 
('4', 'OFF-ST-4263', 'MX-2013-VF2171518-41591'), 
('7', 'OFF-AR-5332', 'US-2012-HL15040140-40929'), 
('3', 'OFF-EN-4905', 'IN-2015-BE1141066-42006'), 
('5', 'TEC-CO-3698', 'CA-2014-IM15055140-41887'), 
('4', 'OFF-FA-6199', 'ES-2015-DW1358564-42305'), 
('6', 'OFF-PA-6505', 'CA-2012-IM15055140-40932'), 
('2', 'OFF-ST-4258', 'ES-2015-ES1402045-42343'), 
('7', 'TEC-PH-5264', 'ES-2013-HW14935139-41636'), 
('6', 'TEC-AC-5101', 'ES-2015-LT1711045-42025'), 
('3', 'FUR-FU-2876', 'CA-2014-IM15055140-41887'), 
('4', 'OFF-SU-4985', 'ID-2014-PW1924059-41726'), 
('6', 'OFF-PA-4177', 'MX-2013-LB1673582-41489'), 
('2', 'OFF-ST-4095', 'MX-2014-CP1208539-41962'), 
('3', 'OFF-BI-2901', 'US-2012-CC1214555-41174'), 
('8', 'OFF-FA-6202', 'CG-2015-DP300033-42321'), 
('4', 'OFF-SU-2990', 'ID-2015-EB13930130-42073'), 
('5', 'OFF-BI-2902', 'US-2012-JM1565555-41229'), 
('1', 'TEC-PH-5337', 'ES-2012-MC1727545-41248'), 
('5', 'OFF-LA-5389', 'ES-2015-TC2098048-42242'), 
('1', 'TEC-AC-5861', 'RS-2014-TB11595108-41756'), 
('1', 'TEC-CO-5994', 'MX-2014-TA2138582-41991'), 
('5', 'OFF-BI-5714', 'CA-2014-IM15055140-41960'), 
('14', 'FUR-CH-4602', 'CA-2012-IM15070140-41261'), 
('1', 'TEC-CO-4769', 'UP-2015-CC2220137-42235'), 
('4', 'OFF-EN-4912', 'ES-2014-GH14485139-41955'), 
('12', 'OFF-LA-5398', 'HR-2014-IG508530-41919'), 
('3', 'OFF-SU-6172', 'ES-2013-JP1613545-41450'), 
('1', 'OFF-PA-4474', 'IN-2015-JD161507-42251'), 
('2', 'OFF-FA-5472', 'ES-2015-RB1957045-42176'), 
('4', 'TEC-PH-5241', 'CA-2013-IM15070140-41459'), 
('1', 'FUR-CH-4629', 'SF-2013-TC10980117-41292'), 
('5', 'OFF-LA-5403', 'MX-2013-RB1936082-41552'), 
('5', 'OFF-AR-6121', 'MX-2015-JG1580531-42364'), 
('3', 'TEC-AC-5883', 'MX-2015-MA1799582-42327'), 
('9', 'OFF-FA-6190', 'US-2013-TZ2144582-41610'), 
('2', 'TEC-CO-4586', 'MX-2012-MF1766593-41223'), 
('4', 'OFF-AR-5917', 'ID-2015-AB1001559-42178'), 
('3', 'OFF-BI-4274', 'CA-2014-IM15070140-41979'), 
('4', 'OFF-AR-6124', 'ES-2013-BD1163548-41436'), 
('1', 'TEC-PH-5339', 'SO-2012-CS1860116-41258'), 
('1', 'OFF-ST-5709', 'MO-2015-CJ201086-42323'), 
('5', 'OFF-AR-3489', 'IN-2015-CL1256527-42343'), 
('1', 'OFF-ST-6060', 'CG-2015-DH307533-42210'), 
('8', 'OFF-FA-6196', 'ID-2014-DA1345059-41723'), 
('6', 'OFF-BI-3736', 'ES-2014-EL13735139-41987'), 
('2', 'FUR-FU-4084', 'EG-2012-EH412538-41262'), 
('4', 'OFF-ST-4094', 'IT-2015-JW15955124-42227'), 
('5', 'OFF-ST-4244', 'CA-2014-IM15070140-41814'), 
('5', 'FUR-TA-3424', 'CA-2013-IM15070140-41619'), 
('2', 'OFF-EN-4913', 'ES-2015-JC1610548-42266'), 
('1', 'OFF-ST-6273', 'IN-2012-KM1666058-41168'), 
('7', 'OFF-FA-6207', 'IN-2014-MZ1751558-41775'), 
('2', 'OFF-ST-6067', 'ES-2012-MB180858-40919'), 
('1', 'OFF-AR-3526', 'GH-2013-RE945049-41500'), 
('2', 'OFF-ST-4107', 'SF-2014-SS10410117-41647'), 
('1', 'TEC-PH-3133', 'MZ-2015-YC1189587-42183'), 
('3', 'TEC-PH-5254', 'MX-2015-BT1130554-42132'), 
('3', 'OFF-BI-3725', 'MX-2015-MK1790582-42109'), 
('6', 'OFF-BI-3711', 'CA-2012-IM15070140-41261'), 
('3', 'OFF-BI-6370', 'IN-2013-CA12265113-41510'), 
('4', 'OFF-LA-3190', 'CA-2014-IM15070140-41814'), 
('3', 'OFF-PA-6311', 'CA-2014-IM15070140-41814'), 
('1', 'TEC-PH-5246', 'NI-2013-JE561095-41580'), 
('2', 'FUR-FU-3931', 'IN-2012-KB1660058-41136'), 
('3', 'OFF-ST-4088', 'CA-2014-IM15070140-41950'), 
('1', 'FUR-CH-4702', 'TU-2012-NB8580134-41132'), 
('1', 'TEC-PH-5264', 'ES-2013-NS18640139-41524'), 
('1', 'OFF-ST-6046', 'US-2015-SM20950101-42291'), 
('9', 'FUR-FU-5174', 'CA-2013-IM15070140-41619'), 
('4', 'TEC-AC-5114', 'CA-2013-IM15070140-41619'), 
('4', 'OFF-EN-3660', 'ES-2012-BP11095139-41203'), 
('1', 'FUR-CH-4546', 'ID-2015-BM117857-42131'), 
('2', 'OFF-AR-6128', 'ES-2015-CB1202545-42272'), 
('2', 'OFF-AR-3537', 'ES-2014-CC1261045-41818'), 
('3', 'FUR-CH-5367', 'ID-2014-DB132107-41934'), 
('2', 'TEC-PH-5340', 'RS-2012-EB3705108-41046'), 
('5', 'OFF-AR-5917', 'ES-2014-HA1490564-41863'), 
('4', 'OFF-AR-6120', 'IN-2012-HL1504011-41000'), 
('3', 'OFF-PA-6486', 'CA-2013-IM15070140-41619'), 
('5', 'FUR-FU-3924', 'CA-2013-IM15070140-41619'), 
('9', 'OFF-LA-4550', 'ID-2014-SV20365118-41886'), 
('2', 'TEC-CO-3594', 'TU-2013-AH195134-41319'), 
('3', 'OFF-PA-3304', 'CA-2013-IM15070140-41619'), 
('5', 'OFF-BI-3186', 'ES-2012-CS11860139-41054'), 
('4', 'FUR-BO-3649', 'CA-2013-IM15070140-41619'), 
('2', 'TEC-AC-5129', 'ES-2015-CR12820120-42309'), 
('1', 'OFF-AR-3468', 'KG-2015-DB327070-42321'), 
('2', 'FUR-CH-5455', 'TU-2012-FG4260134-41177'), 
('2', 'OFF-EN-3097', 'AO-2014-IG50854-41937'), 
('1', 'OFF-ST-4055', 'KE-2013-JO514569-41500'), 
('5', 'OFF-AR-5290', 'CA-2013-IM15070140-41619'), 
('3', 'OFF-EN-5042', 'ES-2013-LW168258-41585'), 
('2', 'OFF-BI-4344', 'CA-2013-IM15070140-41600'), 
('3', 'OFF-EN-3105', 'MX-2013-BP1129082-41431'), 
('1', 'OFF-ST-6049', 'MX-2014-Dp1324026-41744'), 
('1', 'FUR-FU-3941', 'AG-2013-AA4803-41494'), 
('5', 'OFF-LA-3242', 'CA-2014-IM15070140-41814'), 
('4', 'OFF-SU-4126', 'ID-2012-DK129857-41255'), 
('1', 'TEC-AC-4188', 'ID-2013-JE1574559-41611'), 
('2', 'FUR-CH-5756', 'TU-2015-MM7260134-42073'), 
('4', 'OFF-ST-5686', 'ES-2014-MF18250139-41960'), 
('2', 'OFF-BI-2883', 'MO-2015-NK849086-42163'), 
('2', 'OFF-BI-3726', 'UZ-2015-NM8520142-42211'), 
('1', 'FUR-BO-3889', 'UG-2013-NS8640136-41420'), 
('1', 'OFF-AR-3534', 'ES-2013-RW19690139-41556'), 
('3', 'OFF-SU-3004', 'MX-2014-RD1948093-41695'), 
('3', 'OFF-EN-3665', 'MX-2013-FM14290132-41520'), 
